filename,foldername,labels
Telugu-436.wav,Telugu,3
Telugu-468.wav,Telugu,3
Telugu-420.wav,Telugu,3
Telugu-470.wav,Telugu,3
Telugu-478.wav,Telugu,3
Telugu-448.wav,Telugu,3
Telugu-467.wav,Telugu,3
Telugu-484.wav,Telugu,3
Telugu-378.wav,Telugu,3
Telugu-473.wav,Telugu,3
Telugu-370.wav,Telugu,3
Telugu-405.wav,Telugu,3
Telugu-395.wav,Telugu,3
Telugu-439.wav,Telugu,3
Telugu-362.wav,Telugu,3
Telugu-447.wav,Telugu,3
Telugu-389.wav,Telugu,3
Telugu-254.wav,Telugu,3
Telugu-253.wav,Telugu,3
Telugu-450.wav,Telugu,3
Telugu-403.wav,Telugu,3
Telugu-302.wav,Telugu,3
Telugu-451.wav,Telugu,3
Telugu-291.wav,Telugu,3
Telugu-463.wav,Telugu,3
Telugu-449.wav,Telugu,3
Telugu-438.wav,Telugu,3
Telugu-303.wav,Telugu,3
Telugu-345.wav,Telugu,3
Telugu-335.wav,Telugu,3
Telugu-479.wav,Telugu,3
Telugu-359.wav,Telugu,3
Telugu-460.wav,Telugu,3
Telugu-462.wav,Telugu,3
Telugu-474.wav,Telugu,3
Telugu-429.wav,Telugu,3
Telugu-347.wav,Telugu,3
Telugu-435.wav,Telugu,3
Telugu-349.wav,Telugu,3
Telugu-297.wav,Telugu,3
Telugu-361.wav,Telugu,3
Telugu-352.wav,Telugu,3
Telugu-457.wav,Telugu,3
Telugu-326.wav,Telugu,3
Telugu-336.wav,Telugu,3
Telugu-174.wav,Telugu,3
Telugu-229.wav,Telugu,3
Telugu-408.wav,Telugu,3
Telugu-43.wav,Telugu,3
Telugu-72.wav,Telugu,3
Telugu-260.wav,Telugu,3
Telugu-275.wav,Telugu,3
Telugu-355.wav,Telugu,3
Telugu-150.wav,Telugu,3
Telugu-387.wav,Telugu,3
Telugu-424.wav,Telugu,3
Telugu-488.wav,Telugu,3
Telugu-177.wav,Telugu,3
Telugu-273.wav,Telugu,3
Telugu-173.wav,Telugu,3
Telugu-194.wav,Telugu,3
Telugu-493.wav,Telugu,3
Telugu-97.wav,Telugu,3
Telugu-437.wav,Telugu,3
Telugu-245.wav,Telugu,3
Telugu-61.wav,Telugu,3
Telugu-351.wav,Telugu,3
Telugu-64.wav,Telugu,3
Telugu-415.wav,Telugu,3
Telugu-121.wav,Telugu,3
Telugu-252.wav,Telugu,3
Telugu-477.wav,Telugu,3
Telugu-342.wav,Telugu,3
Telugu-65.wav,Telugu,3
Telugu-124.wav,Telugu,3
Telugu-427.wav,Telugu,3
Telugu-480.wav,Telugu,3
Telugu-490.wav,Telugu,3
Telugu-13.wav,Telugu,3
Telugu-250.wav,Telugu,3
Telugu-113.wav,Telugu,3
Telugu-11.wav,Telugu,3
Telugu-246.wav,Telugu,3
Telugu-19.wav,Telugu,3
Telugu-317.wav,Telugu,3
Telugu-196.wav,Telugu,3
Telugu-17.wav,Telugu,3
Telugu-288.wav,Telugu,3
Telugu-92.wav,Telugu,3
Telugu-24.wav,Telugu,3
Telugu-276.wav,Telugu,3
Telugu-306.wav,Telugu,3
Telugu-318.wav,Telugu,3
Telugu-341.wav,Telugu,3
Telugu-287.wav,Telugu,3
Telugu-212.wav,Telugu,3
Telugu-481.wav,Telugu,3
Telugu-34.wav,Telugu,3
Telugu-67.wav,Telugu,3
Telugu-475.wav,Telugu,3
Telugu-80.wav,Telugu,3
Telugu-81.wav,Telugu,3
Telugu-263.wav,Telugu,3
Telugu-464.wav,Telugu,3
Telugu-471.wav,Telugu,3
Telugu-491.wav,Telugu,3
Telugu-292.wav,Telugu,3
Telugu-139.wav,Telugu,3
Telugu-182.wav,Telugu,3
Telugu-219.wav,Telugu,3
Telugu-371.wav,Telugu,3
Telugu-279.wav,Telugu,3
Telugu-312.wav,Telugu,3
Telugu-140.wav,Telugu,3
Telugu-151.wav,Telugu,3
Telugu-308.wav,Telugu,3
Telugu-430.wav,Telugu,3
Telugu-363.wav,Telugu,3
Telugu-153.wav,Telugu,3
Telugu-325.wav,Telugu,3
Telugu-461.wav,Telugu,3
Telugu-268.wav,Telugu,3
Telugu-213.wav,Telugu,3
Telugu-421.wav,Telugu,3
Telugu-472.wav,Telugu,3
Telugu-330.wav,Telugu,3
Telugu-483.wav,Telugu,3
Telugu-443.wav,Telugu,3
Telugu-354.wav,Telugu,3
Telugu-455.wav,Telugu,3
Telugu-277.wav,Telugu,3
Telugu-454.wav,Telugu,3
Telugu-272.wav,Telugu,3
Telugu-432.wav,Telugu,3
Telugu-299.wav,Telugu,3
Telugu-114.wav,Telugu,3
Telugu-136.wav,Telugu,3
Telugu-167.wav,Telugu,3
Telugu-400.wav,Telugu,3
Telugu-358.wav,Telugu,3
Telugu-428.wav,Telugu,3
Telugu-126.wav,Telugu,3
Telugu-198.wav,Telugu,3
Telugu-397.wav,Telugu,3
Telugu-431.wav,Telugu,3
Telugu-270.wav,Telugu,3
Telugu-217.wav,Telugu,3
Telugu-412.wav,Telugu,3
Telugu-142.wav,Telugu,3
Telugu-357.wav,Telugu,3
Telugu-346.wav,Telugu,3
Telugu-108.wav,Telugu,3
Telugu-170.wav,Telugu,3
Telugu-178.wav,Telugu,3
Telugu-492.wav,Telugu,3
Telugu-324.wav,Telugu,3
Telugu-160.wav,Telugu,3
Telugu-123.wav,Telugu,3
Telugu-127.wav,Telugu,3
Telugu-274.wav,Telugu,3
Telugu-323.wav,Telugu,3
Telugu-382.wav,Telugu,3
Telugu-339.wav,Telugu,3
Telugu-393.wav,Telugu,3
Telugu-396.wav,Telugu,3
Telugu-366.wav,Telugu,3
Telugu-241.wav,Telugu,3
Telugu-311.wav,Telugu,3
Telugu-489.wav,Telugu,3
